,customer_id,0,1,prediction
1140,1679-JRFBR,0.5398695578704503,0.4601304421295497,0
1141,,0.7737726530849078,0.22622734691509216,0
1142,,0.12129484292499182,0.8787051570750082,1
1143,1684-FLBGS,0.23690266332750332,0.7630973366724967,1
1144,,0.7297669777895526,0.2702330222104475,0
1145,,0.3791017930409074,0.6208982069590926,1
1146,,0.8530144761160002,0.14698552388399974,0
1147,,0.5615525562016244,0.4384474437983756,0
1148,,0.3964038689936008,0.6035961310063992,1
1149,,0.9913344592567812,0.008665540743218752,0
1150,,0.8083662821120803,0.1916337178879197,0
1151,1697-BCSHV,0.9804125966041084,0.01958740339589157,0
1152,1697-LYYYX,0.9880291328091101,0.011970867190889913,0
1153,,0.9677986843951576,0.032201315604842434,0
1154,,0.36872152276678294,0.6312784772332171,1
1155,,0.9858732059169647,0.014126794083035245,0
1156,,0.19889008488557813,0.8011099151144219,1
1157,,0.460007460690938,0.539992539309062,1
1158,,0.25796783177683225,0.7420321682231678,1
1159,,0.31449068184326023,0.6855093181567398,1
1160,,0.42508135222138665,0.5749186477786133,1
1161,,0.7288640042053649,0.27113599579463515,0
1162,1707-HABPF,0.9806093845302243,0.019390615469775767,0
1163,,0.8792198705427016,0.12078012945729846,0
1164,,0.6164110162776368,0.3835889837223631,0
1165,1710-RCXUS,0.6831554468581302,0.31684455314186977,0
1166,,0.4026834731798805,0.5973165268201195,1
1167,,0.9062330817203675,0.09376691827963249,0
1168,,0.8078278114286681,0.19217218857133195,0
1169,,0.9940578726974967,0.005942127302503321,0
1170,,0.33755780471993335,0.6624421952800666,1
1171,,0.24193133501900133,0.7580686649809987,1
1172,1725-MIMXW,0.8944149975197706,0.10558500248022944,0
1173,,0.37878176241075856,0.6212182375892414,1
1174,,0.1505741228535663,0.8494258771464337,1
1175,,0.1847047647757889,0.8152952352242111,1
1176,1730-VFMWO,0.9454594769358273,0.05454052306417268,0
1177,,0.5662631726613079,0.4337368273386922,0
1178,,0.15854108870664418,0.8414589112933558,1
1179,,0.15101318755156679,0.8489868124484332,1
1180,,0.9882818837527654,0.01171811624723466,0
1181,,0.36059264756390563,0.6394073524360944,1
1182,,0.7685984255981604,0.23140157440183964,0
1183,,0.7798039205337275,0.22019607946627254,0
1184,,0.9312476765366864,0.06875232346331363,0
1185,,0.21942775208389742,0.7805722479161026,1
1186,1746-TGTWV,0.4636542407488238,0.5363457592511762,1
1187,,0.13473459743260163,0.8652654025673984,1
1188,,0.40972646122449274,0.5902735387755073,1
1189,1752-OZXFY,0.2879410014482683,0.7120589985517317,1
1190,,0.9922310414143616,0.007768958585638431,0
1191,,0.7199143968917507,0.2800856031082493,0
1192,1755-RMCXH,0.6497080961708306,0.35029190382916936,0
1193,,0.17934640004071079,0.8206535999592892,1
1194,1760-CAZHT,0.19005381251600695,0.809946187483993,1
1195,,0.7551776683999987,0.2448223316000013,0
1196,,0.9699789750086649,0.03002102499133509,0
1197,,0.32912112882604816,0.6708788711739518,1
1198,,0.1976486902438025,0.8023513097561975,1
1199,1766-GKNMI,0.4288367810033491,0.5711632189966509,1
1200,1767-CJKBA,0.9061653475986157,0.09383465240138435,0
1201,,0.6208074383724017,0.3791925616275983,0
1202,,0.7471255289961767,0.2528744710038234,0
1203,,0.24580008491562644,0.7541999150843736,1
1204,1769-GRUIK,0.5962408068097484,0.40375919319025155,0
1205,,0.480132876819544,0.519867123180456,1
1206,,0.8245137656606079,0.1754862343393922,0
1207,,0.8425803330394743,0.15741966696052567,0
1208,,0.43385331652860193,0.5661466834713981,1
1209,1779-PWPMG,0.3203920970248957,0.6796079029751043,1
1210,,0.8296442978327585,0.1703557021672415,0
1211,,0.8155813166129608,0.1844186833870391,0
1212,,0.9412758501855142,0.058724149814485795,0
1213,,0.22465827536461003,0.77534172463539,1
1214,,0.20896008704262714,0.7910399129573729,1
1215,,0.33475599707425785,0.6652440029257422,1
1216,,0.9904125173227164,0.009587482677283585,0
1217,,0.29113595036687756,0.7088640496331224,1
1218,,0.15610282614194315,0.8438971738580568,1
1219,,0.33200466670820306,0.6679953332917969,1
1220,,0.6534493185049424,0.34655068149505763,0
1221,,0.7983449217889218,0.2016550782110782,0
1222,,0.681324273197714,0.31867572680228595,0
1223,1813-JLKWR,0.9342892197732433,0.06571078022675667,0
1224,,0.7757979847182812,0.22420201528171874,0
1225,1814-DKOLC,0.9574010688020075,0.04259893119799253,0
1226,,0.9227129205541741,0.07728707944582593,0
1227,,0.11841415276574929,0.8815858472342507,1
1228,,0.9946307859222627,0.005369214077737255,0
1229,,0.15973483615688855,0.8402651638431115,1
1230,,0.9614990965243873,0.03850090347561277,0
1231,,0.9925869719618482,0.007413028038151802,0
1232,,0.12799826572951079,0.8720017342704892,1
1233,,0.353566974153669,0.646433025846331,1
1234,,0.1114511016754931,0.8885488983245069,1
1235,,0.12775841912602326,0.8722415808739767,1
1236,,0.1187160631701577,0.8812839368298423,1
1237,,0.29858723224254535,0.7014127677574546,1
1238,,0.6343443161099169,0.36565568389008307,0
1239,,0.8468185318702021,0.1531814681297979,0
1240,1839-FBNFR,0.19068925320302343,0.8093107467969766,1
1241,1839-UMACK,0.2630863181919628,0.7369136818080372,1
1242,,0.2522671921202112,0.7477328078797888,1
1243,,0.21612548876514148,0.7838745112348585,1
1244,,0.5981861060602172,0.4018138939397828,0
1245,,0.11700927915534576,0.8829907208446542,1
1246,,0.650993099980141,0.34900690001985896,0
1247,,0.13699379697293124,0.8630062030270688,1
1248,,0.9485641664080288,0.05143583359197121,0
1249,,0.9871308906105241,0.012869109389475938,0
1250,1849-RJYIG,0.5974364507069325,0.4025635492930675,0
1251,,0.9212624431408689,0.07873755685913113,0
1252,,0.39945702468925937,0.6005429753107406,1
1253,,0.9200906741694217,0.07990932583057826,0
1254,,0.8816566826969476,0.1183433173030524,0
1255,1853-UDXBW,0.20588081624045085,0.7941191837595492,1
1256,,0.989432497329465,0.01056750267053494,0
1257,,0.5209302764260908,0.47906972357390915,0
1258,1862-QRWPE,0.9838163796350268,0.016183620364973273,0
1259,,0.5823848359006177,0.41761516409938226,0
1260,,0.724963907750292,0.27503609224970804,0
1261,1866-NXPSP,0.1317799845642983,0.8682200154357017,1
1262,,0.5465489171619051,0.4534510828380948,0
1263,1866-RZZQS,0.7793046464151173,0.22069535358488268,0
1264,,0.12955727772817338,0.8704427222718266,1
1265,,0.7105954692637588,0.2894045307362411,0
1266,,0.1277854203544776,0.8722145796455224,1
1267,,0.7390268670742328,0.26097313292576724,0
1268,,0.7493606249987523,0.2506393750012476,0
1269,,0.39935895153991496,0.600641048460085,1
1270,,0.9930516739950219,0.00694832600497809,0
1271,,0.8154578004190821,0.1845421995809179,0
1272,1891-QRQSA,0.5564845999000854,0.44351540009991464,0
1273,,0.39783830441932777,0.6021616955806722,1
1274,,0.680646318951586,0.319353681048414,0
1275,1895-QTKDO,0.9768835883227636,0.023116411677236413,0
1276,1897-OKVMW,0.132080090661562,0.867919909338438,1
1277,1897-RCFUM,0.864742742871387,0.13525725712861306,0
1278,,0.937708457846699,0.06229154215330097,0
1279,,0.18929031250234007,0.8107096874976599,1
1280,1902-XBTFB,0.9028378650327922,0.09716213496720784,0
1281,,0.5205468151260331,0.47945318487396693,0
1282,1905-OEILC,0.7290465452109758,0.2709534547890242,0
1283,,0.9454732154225489,0.05452678457745114,0
1284,,0.9849481995579045,0.01505180044209557,0
1285,,0.5504199495858626,0.4495800504141374,0
1286,,0.9847356595642147,0.015264340435785253,0
1287,,0.38905770453885946,0.6109422954611405,1
1288,,0.09617746753660117,0.9038225324633988,1
1289,,0.4762156122807769,0.5237843877192231,1
1290,,0.8392366491670159,0.16076335083298413,0
1291,1925-GMVBW,0.8232308661173321,0.1767691338826679,0
1292,,0.8696018390229132,0.13039816097708676,0
1293,1925-TIBLE,0.704936250473146,0.295063749526854,0
1294,,0.30092308032406534,0.6990769196759347,1
1295,,0.652082137659914,0.3479178623400861,0
1296,,0.20902216350945857,0.7909778364905414,1
1297,,0.2803689956452602,0.7196310043547398,1
1298,,0.8691906514224413,0.13080934857755866,0
1299,,0.8176442368249055,0.18235576317509455,0
1300,1930-WNXSB,0.7752621204685713,0.22473787953142868,0
1301,,0.45986250990402966,0.5401374900959703,1
1302,,0.9899958898725701,0.010004110127429895,0
1303,1934-SJVJK,0.5368078019035931,0.4631921980964068,0
1304,,0.8097882751905463,0.19021172480945372,0
1305,,0.9922346840841106,0.00776531591588932,0
1306,,0.2879649153553515,0.7120350846446485,1
1307,,0.2963071437072857,0.7036928562927143,1
1308,,0.23342752025058466,0.7665724797494153,1
1309,,0.12719942669868511,0.8728005733013149,1
1310,,0.8935893255859981,0.10641067441400189,0
1311,,0.7143878307463651,0.28561216925363486,0
1312,,0.37177011999064424,0.6282298800093558,1
1313,1952-DVVSW,0.9895719813820025,0.010428018617997484,0
1314,,0.24514530088552144,0.7548546991144786,1
1315,,0.9328729924313649,0.06712700756863507,0
1316,,0.08485472288492102,0.915145277115079,1
1317,,0.9748701336075941,0.025129866392405855,0
1318,,0.602934747486603,0.39706525251339697,0
1319,1963-SVUCV,0.13144082826758996,0.86855917173241,1
1320,,0.3718722128570491,0.6281277871429509,1
1321,,0.987249554534688,0.012750445465311988,0
1322,,0.41157566442048465,0.5884243355795153,1
1323,1965-DDBWU,0.3150312121834896,0.6849687878165104,1
1324,,0.5207264849222948,0.47927351507770516,0
1325,,0.5699090429593195,0.43009095704068045,0
1326,,0.5617832592236409,0.4382167407763591,0
1327,,0.6987304214186194,0.30126957858138054,0
1328,1976-CFOCS,0.5902365540883152,0.40976344591168473,0
1329,1977-STDKI,0.9839596607163097,0.016040339283690332,0
1330,,0.1427827372601035,0.8572172627398965,1
1331,,0.3449670774661665,0.6550329225338335,1
1332,,0.8100602003300355,0.1899397996699646,0
1333,1984-FCOWB,0.11037852122430025,0.8896214787756997,1
1334,,0.39479469551458135,0.6052053044854186,1
1335,,0.18523408812771625,0.8147659118722838,1
1336,,0.7384035755536532,0.2615964244463468,0
1337,,0.22192133620903487,0.7780786637909651,1
1338,,0.4174476071467663,0.5825523928532337,1
1339,,0.4147488222809771,0.5852511777190229,1
1340,1996-DBMUS,0.9858965004720522,0.014103499527947724,0
1341,,0.9420170577556035,0.05798294224439654,0
1342,,0.10790756243235367,0.8920924375676463,1
1343,,0.30634983312568986,0.6936501668743101,1
1344,,0.9901362283349832,0.00986377166501682,0
1345,,0.5673111036373019,0.43268889636269814,0
1346,,0.19580919828603816,0.8041908017139618,1
1347,,0.4960898074686987,0.5039101925313013,1
1348,2004-OCQXK,0.47174841521811073,0.5282515847818893,1
1349,,0.16241431276216045,0.8375856872378395,1
1350,,0.24508345418190491,0.7549165458180951,1
1351,,0.15005812499959792,0.8499418750004021,1
1352,,0.21706319916623595,0.782936800833764,1
1353,,0.11002080776248346,0.8899791922375165,1
1354,,0.11131392796135631,0.8886860720386437,1
1355,,0.5496236887092678,0.4503763112907322,0
1356,,0.4891616075111018,0.5108383924888982,1
1357,,0.8197921441824116,0.18020785581758836,0
1358,,0.8009904831589165,0.19900951684108353,0
1359,,0.1039069727546168,0.8960930272453832,1
1360,,0.21755218365562268,0.7824478163443773,1
1361,,0.23264429671990272,0.7673557032800973,1
1362,,0.7707186111973405,0.2292813888026594,0
1363,,0.827703802088663,0.17229619791133696,0
1364,,0.42481655684601427,0.5751834431539857,1
1365,,0.6018782640496743,0.3981217359503257,0
1366,,0.6427335746711753,0.3572664253288247,0
1367,,0.9495409949485016,0.05045900505149836,0
1368,,0.1286282148718887,0.8713717851281113,1
1369,,0.42452313417031085,0.5754768658296892,1
1370,,0.967236017866199,0.032763982133801016,0
1371,,0.9761447801771794,0.02385521982282057,0
1372,,0.12190505220426273,0.8780949477957373,1
1373,,0.8524415785605594,0.14755842143944067,0
1374,2038-OEQZH,0.709265188368012,0.290734811631988,0
1375,,0.2559572165650197,0.7440427834349803,1
1376,,0.36593451484056205,0.634065485159438,1
1377,,0.887475581282536,0.11252441871746396,0
1378,,0.1955648205554008,0.8044351794445992,1
1379,,0.9712655738788742,0.028734426121125776,0
1380,,0.7785923596551942,0.22140764034480576,0
1381,,0.9217082152230095,0.07829178477699052,0
1382,,0.14959919438754632,0.8504008056124537,1
1383,2045-BMBTJ,0.9597723212058991,0.040227678794100885,0
1384,,0.0956941823790236,0.9043058176209764,1
1385,,0.7835476200837724,0.21645237991622754,0
1386,,0.2212666514569247,0.7787333485430753,1
1387,,0.9781796788562591,0.021820321143740874,0
1388,,0.9550584493964884,0.044941550603511626,0
1389,,0.20180195522512223,0.7981980447748778,1
1390,,0.21662019889481676,0.7833798011051832,1
1391,,0.5864553923702734,0.41354460762972656,0
1392,2057-ZBLPD,0.9766530958795525,0.023346904120447466,0
1393,,0.5771862936455661,0.42281370635443394,0
1394,,0.5508171012694408,0.44918289873055917,0
1395,,0.7555326321299216,0.24446736787007842,0
1396,,0.9248391754908387,0.0751608245091613,0
1397,,0.6990025803433573,0.30099741965664273,0
1398,,0.7722542588827218,0.2277457411172782,0
1399,,0.31603797786749244,0.6839620221325076,1
1400,,0.14086723450988037,0.8591327654901196,1
1401,2073-QBVBI,0.28056847382220806,0.7194315261777919,1
1402,2074-GKOWZ,0.6139335452128605,0.3860664547871396,0
1403,,0.7028579473963756,0.2971420526036244,0
1404,,0.7652967146614033,0.23470328533859675,0
1405,,0.7464241234046258,0.2535758765953741,0
1406,,0.5707762489315633,0.42922375106843674,0
